##MAIN	##		
Calling program	FHD_VERSIONS_RLB 	
Machine	ip-172-31-124-209	
User	ubuntu	
Date	Fri Mar 19 21:35:49 2021	
##COMMAND_LINE	##	
VERSION	rlb_perfreq_cal_Feb2021  	
##OBS	##	
CODE_VERSION	v3.5-1440-g2aaede9  	
INSTRUMENT	mwa  	
OBSNAME	1061316296  	
DIMENSION	 2048.00  	
ELEMENTS	 2048.00  	
NBASELINES	 8128  	
DFT_THRESHOLD	 0.00000  	
DOUBLE_PRECISION	 0  	
KPIX	 0.500000  	
DEGPIX	 0.0559529  	
OBSAZ	 263.676  	
OBSALT	 89.9999  	
OBSRA	 359.849  	
OBSDEC	 -26.7836  	
ZENRA	 359.850  	
ZENDEC	 -26.7836  	
OBSX	 1024.00  	
OBSY	 1024.00  	
ZENX	 1024.00  	
ZENY	 1024.00  	
PHASERA	 359.849  	
PHASEDEC	 -26.7836  	
ORIG_PHASERA	 359.849  	
ORIG_PHASEDEC	 -26.7836  	
N_POL	 2  	
N_TILE	 128  	
N_TILE_FLAG	 4  	
N_FREQ	 384  	
N_FREQ_FLAG	 48  	
N_TIME	 56  	
N_TIME_FLAG	 0.00000  	
N_VIS	 104528464  	
N_VIS_IN	 147425696  	
N_VIS_RAW	 174784512  	
NF_VIS	Long Integer array (384 elements)	
PRIMARY_BEAM_AREA	Pointer array (4 elements)	
PRIMARY_BEAM_SQ_AREA	Pointer array (4 elements)	
POL_NAMES	XX  YY  XY  YX  I  Q  U  V  	
JD0	 2456528.3  	
MAX_BASELINE	 723.930  	
MIN_BASELINE	 4.30430  	
DELAYS	Null pointer	
LON	 116.671  	
LAT	 -26.7033  	
ALT	 377.827  	
FREQ_CENTER	 1.82435e+08  	
FREQ_RES	 80000.0  	
TIME_RES	 2.00071  	
ASTR	Structure (20 tags)	
  NAXIS	 2048.00   2048.00  	
  CD	 1.00000   0.00000   0.00000   1.00000  	
  CDELT	 0.0559529   0.0559529  	
  CRPIX	 1025.00   1025.00  	
  CRVAL	 359.84940   -26.783640  	
  CTYPE	RA---SIN  DEC--SIN  	
  LONGPOLE	 180.00000  	
  LATPOLE	 0.0000000  	
  PV2	 1.9216962e-06   -1.7952835e-07  	
  PV1	 0.0000000   0.0000000   90.000000   180.00000   0.0000000  	
  AXES	 1   2  	
  REVERSE	  	
  COORD_SYS	C  	
  PROJECTION	SIN  	
  KNOWN	  	
  RADECSYS	FK5  	
  EQUINOX	 2000.0000  	
  DATEOBS	2013-08-23T18:04:40.00  	
  MJDOBS	 56527.753  	
  X0Y0	 0.0000000   0.0000000  	
ALPHA	 -0.800000  	
RESIDUAL	 0  	
VIS_NOISE	Pointer	
  ->	Double array (2 x 384 elements)	
BASELINE_INFO	Pointer	
  ->	Structure (12 tags)	
    TILE_A	Long Integer array (455168 elements)	
    TILE_B	Long Integer array (455168 elements)	
    BIN_OFFSET	 0   8128   16256   24384   32512   40640   48768   56896   65024   73152   81280   89408   97536   105664   113792   121920   130048   138176   146304   154432   162560   170688   178816   186944   195072   203200   211328   219456   227584   235712   243840   251968   260096   268224   276352   284480   292608   300736   308864   316992   325120   333248   341376   349504   357632   365760   373888   382016   390144   398272   406400   414528   422656   430784   438912   447040  	
    JDATE	 2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3   2456528.3  	
    FREQ	Double array (384 elements)	
    FBIN_I	Long Integer array (384 elements)	
    FREQ_USE	Integer array (384 elements)	
    TILE_USE	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
    TIME_USE	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
    TILE_NAMES	 1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128  	
